Sujet,Trial,Condition,Filter,Imname,Actor0,Actor1,Actor2,Actor3,Actor4,Actor5,Actor6,Actor7,Actor8,Actor9,Answer,Accu,RT,Score,Scoreperc, 
DILA0206,_,posfs_ElijahWood_im19.bmp,ElijahWood,PatrickDempsey,PatrickDempsey,RyanReynolds,BenAffleck,OrlandoBloom,,,,,posfs_ElijahWood_im19.bmp,17.516999999999825,
DILA0206,_,posfs_RobertDowneyJr_im11.bmp,RobertDowneyJr,HughJackman,HughJackman,RyanGosling,JustinTimberlake,BenStiller,,,,,1,23.8865124999993,
DILA0206,_,posfs_BenStiller_im7.bmp,BenStiller,LeonardoDiCaprio,LeonardoDiCaprio,RyanGosling,DanielCraig,PatrickDempsey,,,,,posfs_BenStiller_im7.bmp,16.960293199999796,
DILA0206,_,posfs_BradPitt_im14.bmp,BradPitt,MattDamon,MattDamon,DanielCraig,OrlandoBloom,LeonardoDiCaprio,,,,,0,72.37624470000083,
DILA0206,_,posfs_GeorgeClooney_im14.bmp,GeorgeClooney,KeanuReeves,KeanuReeves,LeonardoDiCaprio,PatrickDempsey,RobertPattinson,,,,,4,54.96721070000058,
DILA0206,_,posfs_RobertPattinson_im4.bmp,RobertPattinson,DanielRadcliffe,DanielRadcliffe,RyanGosling,MattDamon,ElijahWood,,,,,posfs_RobertPattinson_im4.bmp,1.262127200003306,
DILA0206,_,posfs_RobertPattinson_im8.bmp,RobertPattinson,DanielRadcliffe,DanielRadcliffe,OrlandoBloom,MattDamon,RyanGosling,,,,,posfs_RobertPattinson_im8.bmp,2.401717600001575,
DILA0206,_,posfs_LeonardoDiCaprio_im29.bmp,LeonardoDiCaprio,RobertDowneyJr,RobertDowneyJr,PatrickDempsey,OrlandoBloom,DanielCraig,,,,,posfs_LeonardoDiCaprio_im29.bmp,2.8304328999984136,
DILA0206,_,posfs_DanielCraig_im7.bmp,DanielCraig,BenAffleck,BenAffleck,KeanuReeves,PatrickDempsey,DanielRadcliffe,,,,,4,13.768587700000353,
DILA0206,_,posfs_DanielCraig_im15.bmp,DanielCraig,BenAffleck,BenAffleck,MattDamon,BenStiller,HughJackman,,,,,4,6.930929699999979,
DILA0206,_,posfs_RyanReynolds_im22.bmp,RyanReynolds,JustinTimberlake,JustinTimberlake,BradPitt,KeanuReeves,LeonardoDiCaprio,,,,,2,17.947743400000036,
DILA0206,_,posfs_BenStiller_im3.bmp,BenStiller,ElijahWood,ElijahWood,JustinTimberlake,BradPitt,RobertDowneyJr,,,,,posfs_BenStiller_im3.bmp,2.7723856999982672,
DILA0206,_,posfs_BenAffleck_im4.bmp,BenAffleck,BenStiller,BenStiller,KeanuReeves,ElijahWood,PatrickDempsey,,,,,posfs_BenAffleck_im4.bmp,30.258908100000554,
DILA0206,_,posfs_DanielCraig_im20.bmp,DanielCraig,BenStiller,BenStiller,BradPitt,LeonardoDiCaprio,OrlandoBloom,,,,,3,7.3339506999982405,
DILA0206,_,posfs_DanielRadcliffe_im20.bmp,DanielRadcliffe,GeorgeClooney,GeorgeClooney,ElijahWood,RobertPattinson,KeanuReeves,,,,,posfs_DanielRadcliffe_im20.bmp,49.30219209999996,
DILA0206,_,posfs_ElijahWood_im23.bmp,ElijahWood,BenAffleck,BenAffleck,RyanGosling,BenStiller,RobertDowneyJr,,,,,posfs_ElijahWood_im23.bmp,48.31879240000126,
DILA0206,_,posfs_BradPitt_im8.bmp,BradPitt,BenStiller,BenStiller,BenAffleck,OrlandoBloom,RobertPattinson,,,,,posfs_BradPitt_im8.bmp,4.176143299999239,
DILA0206,_,posfs_HughJackman_im18.bmp,HughJackman,LeonardoDiCaprio,LeonardoDiCaprio,BradPitt,RyanGosling,DanielRadcliffe,,,,,4,28.070785500000056,
DILA0206,_,posfs_KeanuReeves_im1.bmp,KeanuReeves,LeonardoDiCaprio,LeonardoDiCaprio,BradPitt,JustinTimberlake,RobertPattinson,,,,,posfs_KeanuReeves_im1.bmp,6.554691900000762,
DILA0206,_,posfs_JustinTimberlake_im4.bmp,JustinTimberlake,BenStiller,BenStiller,RobertDowneyJr,OrlandoBloom,PatrickDempsey,,,,,2,21.538893900000403,
DILA0206,_,posfs_RyanGosling_im25.bmp,RyanGosling,DanielCraig,DanielCraig,KeanuReeves,BradPitt,MattDamon,,,,,posfs_RyanGosling_im25.bmp,6.72291309999855,
DILA0206,_,posfs_PatrickDempsey_im9.bmp,PatrickDempsey,HughJackman,HughJackman,RobertDowneyJr,KeanuReeves,BenAffleck,,,,,posfs_PatrickDempsey_im9.bmp,6.340475699998933,
DILA0206,_,posfs_JustinTimberlake_im18.bmp,JustinTimberlake,ElijahWood,ElijahWood,RyanGosling,DanielRadcliffe,LeonardoDiCaprio,,,,,4,14.452398899997206,
DILA0206,_,posfs_DanielCraig_im8.bmp,DanielCraig,RobertPattinson,RobertPattinson,BenAffleck,BenStiller,LeonardoDiCaprio,,,,,1,45.5605409000018,
DILA0206,_,posfs_RyanGosling_im30.bmp,RyanGosling,RyanReynolds,RyanReynolds,DanielCraig,PatrickDempsey,RobertPattinson,,,,,posfs_RyanGosling_im30.bmp,2.81704499999978,
DILA0206,_,posfs_JustinTimberlake_im17.bmp,JustinTimberlake,MattDamon,MattDamon,LeonardoDiCaprio,ElijahWood,GeorgeClooney,,,,,4,15.005635299999994,
DILA0206,_,posfs_BenStiller_im16.bmp,BenStiller,KeanuReeves,KeanuReeves,MattDamon,JustinTimberlake,BenAffleck,,,,,posfs_BenStiller_im16.bmp,1.091858299998421,
DILA0206,_,posfs_KeanuReeves_im10.bmp,KeanuReeves,MattDamon,MattDamon,OrlandoBloom,PatrickDempsey,LeonardoDiCaprio,,,,,posfs_KeanuReeves_im10.bmp,3.726232599998184,
DILA0206,_,posfs_OrlandoBloom_im19.bmp,OrlandoBloom,ElijahWood,ElijahWood,DanielCraig,PatrickDempsey,LeonardoDiCaprio,,,,,posfs_OrlandoBloom_im19.bmp,9.190447299999505,
DILA0206,_,posfs_RobertDowneyJr_im18.bmp,RobertDowneyJr,MattDamon,MattDamon,BradPitt,GeorgeClooney,JustinTimberlake,,,,,4,13.30958290000126,
DILA0206,_,posfs_PatrickDempsey_im14.bmp,PatrickDempsey,KeanuReeves,KeanuReeves,RobertDowneyJr,HughJackman,RyanReynolds,,,,,posfs_PatrickDempsey_im14.bmp,1.7350318999997398,
DILA0206,_,posfs_RyanGosling_im12.bmp,RyanGosling,PatrickDempsey,PatrickDempsey,RyanReynolds,BradPitt,DanielCraig,,,,,posfs_RyanGosling_im12.bmp,5.151397100002214,
DILA0206,_,posfs_JustinTimberlake_im1.bmp,JustinTimberlake,BenAffleck,BenAffleck,ElijahWood,PatrickDempsey,HughJackman,,,,,1,3.991054300000542,
DILA0206,_,posfs_LeonardoDiCaprio_im10.bmp,LeonardoDiCaprio,BenStiller,BenStiller,RyanGosling,PatrickDempsey,RobertPattinson,,,,,posfs_LeonardoDiCaprio_im10.bmp,4.524384600001213,
DILA0206,_,posfs_HughJackman_im21.bmp,HughJackman,OrlandoBloom,OrlandoBloom,GeorgeClooney,RyanGosling,BradPitt,,,,,4,1.8530709000006027,
DILA0206,_,posfs_RobertDowneyJr_im19.bmp,RobertDowneyJr,DanielRadcliffe,DanielRadcliffe,DanielCraig,PatrickDempsey,BenStiller,,,,,posfs_RobertDowneyJr_im19.bmp,17.584187999997084,
DILA0206,_,posfs_OrlandoBloom_im3.bmp,OrlandoBloom,RobertPattinson,RobertPattinson,RyanReynolds,RyanGosling,RobertDowneyJr,,,,,4,7.35890919999656,
DILA0206,_,posfs_ElijahWood_im18.bmp,ElijahWood,PatrickDempsey,PatrickDempsey,JustinTimberlake,RobertPattinson,RobertDowneyJr,,,,,posfs_ElijahWood_im18.bmp,16.95021160000033,
DILA0206,_,posfs_HughJackman_im13.bmp,HughJackman,BradPitt,BradPitt,PatrickDempsey,MattDamon,RobertPattinson,,,,,posfs_HughJackman_im13.bmp,8.134279999998398,
DILA0206,_,posfs_LeonardoDiCaprio_im24.bmp,LeonardoDiCaprio,DanielCraig,DanielCraig,BradPitt,PatrickDempsey,RyanGosling,,,,,posfs_LeonardoDiCaprio_im24.bmp,7.3904294999993,
DILA0206,_,posfs_RyanReynolds_im16.bmp,RyanReynolds,OrlandoBloom,OrlandoBloom,RobertPattinson,RyanGosling,LeonardoDiCaprio,,,,,2,5.172778999996808,
DILA0206,_,posfs_RyanReynolds_im17.bmp,RyanReynolds,PatrickDempsey,PatrickDempsey,ElijahWood,BenStiller,BradPitt,,,,,posfs_RyanReynolds_im17.bmp,19.787151399999857,
DILA0206,_,posfs_KeanuReeves_im2.bmp,KeanuReeves,HughJackman,HughJackman,GeorgeClooney,RobertPattinson,BenStiller,,,,,posfs_KeanuReeves_im2.bmp,11.961343199996918,
DILA0206,_,posfs_BradPitt_im17.bmp,BradPitt,PatrickDempsey,PatrickDempsey,LeonardoDiCaprio,JustinTimberlake,HughJackman,,,,,2,4.240659200000664,
DILA0206,_,posfs_GeorgeClooney_im23.bmp,GeorgeClooney,BenAffleck,BenAffleck,MattDamon,OrlandoBloom,KeanuReeves,,,,,posfs_GeorgeClooney_im23.bmp,3.0603374000020267,
DILA0206,_,posfs_RobertPattinson_im30.bmp,RobertPattinson,DanielRadcliffe,DanielRadcliffe,DanielCraig,BenAffleck,JustinTimberlake,,,,,posfs_RobertPattinson_im30.bmp,1.6722132000031706,
DILA0206,_,posfs_RobertDowneyJr_im4.bmp,RobertDowneyJr,RyanGosling,RyanGosling,BradPitt,HughJackman,ElijahWood,,,,,posfs_RobertDowneyJr_im4.bmp,2.8030784000002313,
DILA0206,_,posfs_RobertPattinson_im27.bmp,RobertPattinson,RyanReynolds,RyanReynolds,OrlandoBloom,MattDamon,KeanuReeves,,,,,posfs_RobertPattinson_im27.bmp,2.98431790000177,
DILA0206,_,posfs_DanielRadcliffe_im8.bmp,DanielRadcliffe,MattDamon,MattDamon,PatrickDempsey,RyanReynolds,RobertDowneyJr,,,,,posfs_DanielRadcliffe_im8.bmp,9.269702300000063,
DILA0206,_,posfs_MattDamon_im24.bmp,MattDamon,RobertDowneyJr,RobertDowneyJr,BradPitt,HughJackman,RobertPattinson,,,,,posfs_MattDamon_im24.bmp,14.720509099999617,
DILA0206,_,posfs_ElijahWood_im12.bmp,ElijahWood,DanielRadcliffe,DanielRadcliffe,RobertDowneyJr,GeorgeClooney,BenStiller,,,,,posfs_ElijahWood_im12.bmp,4.617728500001249,
